python -um nozzle_sim --n1 2.396666666666651 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.3999999999999844 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4033333333333173 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.406666666666651 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.409999999999984 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4133333333333176 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.416666666666651 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.419999999999984 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4233333333333174 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4266666666666508 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4299999999999837 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4333333333333167 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4366666666666505 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4399999999999835 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.443333333333317 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4466666666666503 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4499999999999837 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4533333333333163 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4566666666666497 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.459999999999983 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.463333333333316 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.46666666666665 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.469999999999983 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4733333333333163 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4766666666666497 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4799999999999827 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4833333333333156 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4866666666666495 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4899999999999824 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4933333333333154 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4966666666666493 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.4999999999999822 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5033333333333156 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.506666666666649 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.509999999999982 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.513333333333315 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.516666666666649 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.519999999999982 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5233333333333148 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5266666666666486 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5299999999999816 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.533333333333315 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5366666666666484 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5399999999999814 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.543333333333315 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.546666666666648 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.549999999999981 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5533333333333146 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.556666666666648 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.559999999999981 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5633333333333144 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.566666666666648 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5699999999999807 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.573333333333314 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5766666666666476 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5799999999999805 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.583333333333314 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5866666666666474 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5899999999999803 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.5933333333333137 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.596666666666647 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.59999999999998 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6033333333333135 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.606666666666647 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.60999999999998 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6133333333333133 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6166666666666467 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6199999999999797 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.623333333333313 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6266666666666465 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6299999999999795 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.633333333333313 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6366666666666463 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6399999999999793 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6433333333333127 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.646666666666646 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.649999999999979 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6533333333333124 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.656666666666646 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.659999999999979 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6633333333333122 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6666666666666456 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6699999999999786 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.673333333333312 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6766666666666454 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6799999999999784 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.683333333333312 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.686666666666645 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.689999999999978 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.6933333333333116 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.696666666666645 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.699999999999978 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7033333333333114 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.706666666666645 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7099999999999778 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.713333333333311 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7166666666666446 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7199999999999775 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7233333333333114 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7266666666666444 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7299999999999773 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7333333333333107 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.736666666666644 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.739999999999977 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7433333333333105 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.746666666666644 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.749999999999977 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7533333333333108 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7566666666666437 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7599999999999767 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.76333333333331 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7666666666666435 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7699999999999765 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.77333333333331 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7766666666666433 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7799999999999763 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.78333333333331 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.786666666666643 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.7899999999999765 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.793333333333309 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.796666666666643 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.799999999999976 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8033333333333093 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8066666666666427 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8099999999999756 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8133333333333095 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8166666666666424 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.819999999999976 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8233333333333084 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.826666666666642 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.829999999999975 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.833333333333308 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.836666666666642 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.839999999999975 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.843333333333309 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.846666666666642 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.849999999999975 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8533333333333086 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.856666666666641 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8599999999999746 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8633333333333075 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8666666666666414 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8699999999999743 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.873333333333308 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.876666666666641 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8799999999999746 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.883333333333308 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8866666666666405 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.889999999999974 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.893333333333307 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8966666666666407 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.8999999999999737 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.903333333333307 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9066666666666405 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9099999999999735 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9133333333333074 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.91666666666664 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9199999999999733 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9233333333333062 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.92666666666664 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.929999999999973 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9333333333333065 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.93666666666664 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.939999999999973 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9433333333333063 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9466666666666397 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9499999999999726 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9533333333333056 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9566666666666395 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9599999999999724 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.963333333333306 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9666666666666393 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.969999999999972 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9733333333333056 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.976666666666639 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.979999999999972 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.983333333333305 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.986666666666639 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.989999999999972 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.993333333333305 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9966666666666386 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 2.9999999999999716 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.003333333333305 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0066666666666384 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0099999999999714 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0133333333333048 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0166666666666377 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.019999999999971 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0233333333333046 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.026666666666638 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.029999999999971 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0333333333333043 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0366666666666378 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.039999999999971 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.043333333333304 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0466666666666375 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0499999999999705 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.053333333333304 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0566666666666373 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0599999999999703 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0633333333333037 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.066666666666637 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0699999999999705 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0733333333333035 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.076666666666637 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.07999999999997 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0833333333333033 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0866666666666367 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0899999999999697 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.093333333333303 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.0966666666666365 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.09999999999997 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.103333333333303 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1066666666666363 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1099999999999692 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1133333333333026 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.116666666666636 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.119999999999969 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.1233333333333024 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
python -um nozzle_sim --n1 3.126666666666636 --gamma 3.9669175632946536 --results-dir /scratch/alpine/jafa3629/currentsweep4
